

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Aug 29 09:16:50 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F24J10
 11274  003346  EC3E  F006         	call	_FSH_WriteIntArray	;wreg free
 11275                           
 11276                           ;FLASH.c: 381: if(!FSH_VerifyWriteIntArray(&RF_SavedTiming[64],&RF_DataTiming[64]))
 11277  00334A  0E80               	movlw	128
 11278  00334C  6E01               	movwf	FSH_VerifyWriteIntArray@ConstArray,c
 11279  00334E  0E25               	movlw	37
 11280  003350  6E02               	movwf	FSH_VerifyWriteIntArray@ConstArray+1,c
 11281  003352  0E00               	movlw	0
 11282  003354  6E03               	movwf	FSH_VerifyWriteIntArray@ConstArray+2,c
 11283  003356  0E80               	movlw	low (_RF_DataTiming+128)
 11284  003358  6E04               	movwf	FSH_VerifyWriteIntArray@Array,c
 11285  00335A  0E03               	movlw	high (_RF_DataTiming+128)
 11286  00335C  6E05               	movwf	FSH_VerifyWriteIntArray@Array+1,c
 11287  00335E  ECED  F007         	call	_FSH_VerifyWriteIntArray	;wreg free
 11288  003362  0900               	iorlw	0
 11289  003364  A4D8               	btfss	status,2,c
 11290  003366  D005               	goto	i1l5860
 11291                           
 11292                           ;FLASH.c: 382: {
 11293                           ;FLASH.c: 383: WriteTries++;
 11294  003368  2A20               	incf	FSH_Write_IR_RF@WriteTries,f,c
 11295                           
 11296                           ;FLASH.c: 384: if(WriteTries > 10)
 11297  00336A  0E0A               	movlw	10
 11298  00336C  6420               	cpfsgt	FSH_Write_IR_RF@WriteTries,c
 11299  00336E  D7E5               	goto	i1l5848
 11300  003370  D08B               	goto	i1l5910
 11301  003372                     i1l5860:
 11302                           
 11303                           ;FLASH.c: 392: }
 11304                           ;FLASH.c: 393: }
 11305                           ;FLASH.c: 396: WriteTries = 1;
 11306  003372  0E01               	movlw	1
 11307  003374  6E20               	movwf	FSH_Write_IR_RF@WriteTries,c
 11308  003376                     i1l5862:
 11309                           
 11310                           ;FLASH.c: 400: FSH_WriteIntArray(&RF_SavedTiming[96]);
 11311  003376  0EC0               	movlw	192
 11312  003378  6E05               	movwf	FSH_WriteIntArray@Array,c
 11313  00337A  0E25               	movlw	37
 11314  00337C  6E06               	movwf	FSH_WriteIntArray@Array+1,c
 11315  00337E  0E00               	movlw	0
 11316  003380  6E07               	movwf	FSH_WriteIntArray@Array+2,c
 11317  003382  EC3E  F006         	call	_FSH_WriteIntArray	;wreg free
 11318                           
 11319                           ;FLASH.c: 403: if(!FSH_VerifyWriteIntArray(&RF_SavedTiming[96],&RF_DataTiming[96]))
 11320  003386  0EC0               	movlw	192
 11321  003388  6E01               	movwf	FSH_VerifyWriteIntArray@ConstArray,c
 11322  00338A  0E25               	movlw	37
 11323  00338C  6E02               	movwf	FSH_VerifyWriteIntArray@ConstArray+1,c
 11324  00338E  0E00               	movlw	0
 11325  003390  6E03               	movwf	FSH_VerifyWriteIntArray@ConstArray+2,c
 11326  003392  0EC0               	movlw	low (_RF_DataTiming+192)
 11327  003394  6E04               	movwf	FSH_VerifyWriteIntArray@Array,c
 11328  003396  0E03               	movlw	high (_RF_DataTiming+192)
 11329  003398  6E05               	movwf	FSH_VerifyWriteIntArray@Array+1,c
 11330  00339A  ECED  F007         	call	_FSH_VerifyWriteIntArray	;wreg free
 11331  00339E  0900               	iorlw	0
 11332  0033A0  A4D8               	btfss	status,2,c
 11333  0033A2  D005               	goto	i1l5874
 11334                           
 11335                           ;FLASH.c: 404: {
 11336                           ;FLASH.c: 405: WriteTries++;
 11337  0033A4  2A20               	incf	FSH_Write_IR_RF@WriteTries,f,c
 11338                           
 11339                           ;FLASH.c: 406: if(WriteTries > 10)
 11340  0033A6  0E0A               	movlw	10
 11341  0033A8  6420               	cpfsgt	FSH_Write_IR_RF@WriteTries,c
 11342  0033AA  D7E5               	goto	i1l5862
 11343  0033AC  D06D               	goto	i1l5910
 11344  0033AE                     i1l5874:
 11345                           
 11346                           ;FLASH.c: 414: }
 11347                           ;FLASH.c: 415: }
 11348                           ;FLASH.c: 418: for(j=8;j<16;j++)
 11349  0033AE  0E08               	movlw	8
 11350  0033B0  6E1C               	movwf	FSH_Write_IR_RF@j,c
 11351  0033B2                     i1l5876:
 11352  0033B2  0E0F               	movlw	15
 11353  0033B4  641C               	cpfsgt	FSH_Write_IR_RF@j,c
 11354  0033B6  D001               	goto	i1l5880
 11355  0033B8  D070               	goto	i1l5922
 11356  0033BA                     i1l5880:
 11357                           
 11358                           ;FLASH.c: 419: {
 11359                           ;FLASH.c: 420: WriteTries = 1;
 11360  0033BA  0E01               	movlw	1
 11361  0033BC  6E20               	movwf	FSH_Write_IR_RF@WriteTries,c
 11362  0033BE                     i1l1221:
 11363                           
 11364                           ;FLASH.c: 423: i=0;
 11365  0033BE  0E00               	movlw	0
 11366  0033C0  6E1F               	movwf	FSH_Write_IR_RF@i+1,c
 11367  0033C2  0E00               	movlw	0
 11368  0033C4  6E1E               	movwf	FSH_Write_IR_RF@i,c
 11369                           
 11370                           ;FLASH.c: 424: FlashWasteindex = i + 64*(j-8);
 11371  0033C6  501C               	movf	FSH_Write_IR_RF@j,w,c
 11372  0033C8  6E12               	movwf	??_FSH_Write_IR_RF& (0+255),c
 11373  0033CA  6A13               	clrf	(??_FSH_Write_IR_RF+1)& (0+255),c
 11374  0033CC  0E06               	movlw	6
 11375  0033CE                     i1u621_25:
 11376  0033CE  90D8               	bcf	status,0,c
 11377  0033D0  3612               	rlcf	??_FSH_Write_IR_RF,f,c
 11378  0033D2  3613               	rlcf	??_FSH_Write_IR_RF+1,f,c
 11379  0033D4  2EE8               	decfsz	wreg,f,c
 11380  0033D6  D7FB               	goto	i1u621_25
 11381  0033D8  501E               	movf	FSH_Write_IR_RF@i,w,c
 11382  0033DA  2612               	addwf	??_FSH_Write_IR_RF,f,c
 11383  0033DC  501F               	movf	FSH_Write_IR_RF@i+1,w,c
 11384  0033DE  2213               	addwfc	??_FSH_Write_IR_RF+1,f,c
 11385  0033E0  0E00               	movlw	0
 11386  0033E2  2412               	addwf	??_FSH_Write_IR_RF,w,c
 11387  0033E4  6E1A               	movwf	FSH_Write_IR_RF@FlashWasteindex,c
 11388  0033E6  0EFE               	movlw	254
 11389  0033E8  2013               	addwfc	??_FSH_Write_IR_RF+1,w,c
 11390  0033EA  6E1B               	movwf	FSH_Write_IR_RF@FlashWasteindex+1,c
 11391                           
 11392                           ;FLASH.c: 425: FSH_AddressToBlock(&FlashWaste[FlashWasteindex]);
 11393  0033EC  0E00               	movlw	0
 11394  0033EE  6E12               	movwf	??_FSH_Write_IR_RF& (0+255),c
 11395  0033F0  0E26               	movlw	38
 11396  0033F2  6E13               	movwf	(??_FSH_Write_IR_RF+1)& (0+255),c
 11397  0033F4  0E00               	movlw	0
 11398  0033F6  6E14               	movwf	(??_FSH_Write_IR_RF+2)& (0+255),c
 11399  0033F8  501A               	movf	FSH_Write_IR_RF@FlashWasteindex,w,c
 11400  0033FA  2412               	addwf	??_FSH_Write_IR_RF,w,c
 11401  0033FC  6E15               	movwf	(??_FSH_Write_IR_RF+3)& (0+255),c
 11402  0033FE  501B               	movf	FSH_Write_IR_RF@FlashWasteindex+1,w,c
 11403  003400  2013               	addwfc	??_FSH_Write_IR_RF+1,w,c
 11404  003402  6E16               	movwf	(??_FSH_Write_IR_RF+4)& (0+255),c
 11405  003404  0E00               	movlw	0
 11406  003406  2014               	addwfc	??_FSH_Write_IR_RF+2,w,c
 11407  003408  6E17               	movwf	(??_FSH_Write_IR_RF+5)& (0+255),c
 11408  00340A  5015               	movf	??_FSH_Write_IR_RF+3,w,c
 11409  00340C  6E01               	movwf	FSH_AddressToBlock@Address,c
 11410  00340E  5016               	movf	??_FSH_Write_IR_RF+4,w,c
 11411  003410  6E02               	movwf	FSH_AddressToBlock@Address+1,c
 11412  003412  5017               	movf	??_FSH_Write_IR_RF+5,w,c
 11413  003414  6E03               	movwf	FSH_AddressToBlock@Address+2,c
 11414  003416  6A04               	clrf	FSH_AddressToBlock@Address+3,c
 11415  003418  EC37  F00A         	call	_FSH_AddressToBlock	;wreg free
 11416                           
 11417                           ;FLASH.c: 426: for(i = 0; i<64; i++)
 11418  00341C  0E00               	movlw	0
 11419  00341E  6E1F               	movwf	FSH_Write_IR_RF@i+1,c
 11420  003420  0E00               	movlw	0
 11421  003422  6E1E               	movwf	FSH_Write_IR_RF@i,c
 11422  003424  501F               	movf	FSH_Write_IR_RF@i+1,w,c
 11423  003426  E10C               	bnz	i1l1223
 11424  003428  0E40               	movlw	64
 11425  00342A  5C1E               	subwf	FSH_Write_IR_RF@i,w,c
 11426  00342C  B0D8               	btfsc	status,0,c
 11427  00342E  D008               	goto	i1l1223
 11428                           
 11429                           ;FLASH.c: 427: {
 11430                           ;FLASH.c: 429: TABLAT = 0xDA;
 11431  003430  0EDA               	movlw	218
 11432  003432  6EF5               	movwf	tablat,c	;volatile
 11433  003434  000D               	tblwt		*+	;# 
 11434  003436  4A1E               	infsnz	FSH_Write_IR_RF@i,f,c
 11435  003438  2A1F               	incf	FSH_Write_IR_RF@i+1,f,c
 11436  00343A  501F               	movf	FSH_Write_IR_RF@i+1,w,c
 11437  00343C  E101               	bnz	i1u623_20
 11438  00343E  D7F4               	goto	L7
 11439  003440                     i1u623_20:
 11440  003440                     i1l1223:
 11441                           
 11442                           ;FLASH.c: 431: }
 11443                           ;FLASH.c: 432: EECON1bits.FREE = 0;
 11444  003440  98A6               	bcf	4006,4,c	;volatile
 11445  003442  84A6               	bsf	4006,2,c	;# 
 11446  003444  9EF2               	bcf	intcon,7,c	;# 
 11447  003446  0E55               	movlw	85	;# 
 11448  003448  6EA7               	movwf	4007,c	;# 
 11449  00344A  0EAA               	movlw	170	;# 
 11450  00344C  6EA7               	movwf	4007,c	;# 
 11451  00344E  82A6               	bsf	4006,1,c	;# 
 11452                           
 11453                           ;FLASH.c: 443: for(i=0; i<64;i++)
 11454  003450  0E00               	movlw	0
 11455  003452  6E1F               	movwf	FSH_Write_IR_RF@i+1,c
 11456  003454  0E00               	movlw	0
 11457  003456  6E1E               	movwf	FSH_Write_IR_RF@i,c
 11458  003458                     i1l5900:
 11459  003458  501F               	movf	FSH_Write_IR_RF@i+1,w,c
 11460  00345A  E11D               	bnz	i1l5918
 11461  00345C  0E40               	movlw	64
 11462  00345E  5C1E               	subwf	FSH_Write_IR_RF@i,w,c
 11463  003460  B0D8               	btfsc	status,0,c
 11464  003462  D019               	goto	i1l5918
 11465                           
 11466                           ;FLASH.c: 444: {
 11467                           ;FLASH.c: 445: if(FlashWaste[FlashWasteindex] != 0xDA)
 11468  003464  0E00               	movlw	0
 11469  003466  241A               	addwf	FSH_Write_IR_RF@FlashWasteindex,w,c
 11470  003468  6EF6               	movwf	tblptrl,c
 11471  00346A  0E26               	movlw	38
 11472  00346C  201B               	addwfc	FSH_Write_IR_RF@FlashWasteindex+1,w,c
 11473  00346E  6EF7               	movwf	tblptrh,c
 11474  003470  6AF8               	clrf	tblptru,c
 11475  003472  0E00               	movlw	0
 11476  003474  22F8               	addwfc	tblptru,f,c
 11477  003476  0008               	tblrd		*
 11478  003478  50F5               	movf	tablat,w,c
 11479  00347A  0ADA               	xorlw	218
 11480  00347C  B4D8               	btfsc	status,2,c
 11481  00347E  D006               	goto	i1l5914
 11482                           
 11483                           ;FLASH.c: 446: {
 11484                           ;FLASH.c: 447: WriteTries++;
 11485  003480  2A20               	incf	FSH_Write_IR_RF@WriteTries,f,c
 11486                           
 11487                           ;FLASH.c: 448: if(WriteTries > 10)
 11488  003482  0E0A               	movlw	10
 11489  003484  6420               	cpfsgt	FSH_Write_IR_RF@WriteTries,c
 11490  003486  D79B               	goto	i1l1221
 11491  003488                     i1l5910:
 11492                           
 11493                           ;FLASH.c: 449: {
 11494                           ;FLASH.c: 450: status = 0;
 11495  003488  0E00               	movlw	0
 11496  00348A  D008               	goto	L6
 11497  00348C                     i1l5914:
 11498                           
 11499                           ;FLASH.c: 456: }
 11500                           ;FLASH.c: 457: }
 11501                           ;FLASH.c: 458: FlashWasteindex++;
 11502  00348C  4A1A               	infsnz	FSH_Write_IR_RF@FlashWasteindex,f,c
 11503  00348E  2A1B               	incf	FSH_Write_IR_RF@FlashWasteindex+1,f,c
 11504  003490  4A1E               	infsnz	FSH_Write_IR_RF@i,f,c
 11505  003492  2A1F               	incf	FSH_Write_IR_RF@i+1,f,c
 11506  003494  D7E1               	goto	i1l5900
 11507  003496                     i1l5918:
 11508  003496  2A1C               	incf	FSH_Write_IR_RF@j,f,c
 11509  003498  D78C               	goto	i1l5876
 11510  00349A                     i1l5922:
 11511                           
 11512                           ;FLASH.c: 459: }
 11513                           ;FLASH.c: 460: }
 11514                           ;FLASH.c: 461: status = 1;
 11515  00349A  0E01               	movlw	1
 11516  00349C                     L6:
 11517  00349C  6E1D               	movwf	FSH_Write_IR_RF@status,c
 11518  00349E                     i1l1182:
 11519                           
 11520                           ;FLASH.c: 464: if(highint)
 11521  00349E  5018               	movf	FSH_Write_IR_RF@highint,w,c
 11522  0034A0  A4D8               	btfss	status,2,c
 11523                           
 11524                           ;FLASH.c: 465: {
 11525                           ;FLASH.c: 466: INTCONbits.GIE = 1;
 11526  0034A2  8EF2               	bsf	intcon,7,c	;volatile
