

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Aug 30 09:33:33 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F24J10
 14193  000AFE  161A               	andwf	___ftdiv@sign,f,c
 14194  000B00  8E0D               	bsf	___ftdiv@f1+1,7,c
 14195  000B02  0EFF               	movlw	255
 14196  000B04  160C               	andwf	___ftdiv@f1,f,c
 14197  000B06  0EFF               	movlw	255
 14198  000B08  160D               	andwf	___ftdiv@f1+1,f,c
 14199  000B0A  0E00               	movlw	0
 14200  000B0C  160E               	andwf	___ftdiv@f1+2,f,c
 14201  000B0E  8E10               	bsf	___ftdiv@f2+1,7,c
 14202  000B10  0EFF               	movlw	255
 14203  000B12  160F               	andwf	___ftdiv@f2,f,c
 14204  000B14  0EFF               	movlw	255
 14205  000B16  1610               	andwf	___ftdiv@f2+1,f,c
 14206  000B18  0E00               	movlw	0
 14207  000B1A  1611               	andwf	___ftdiv@f2+2,f,c
 14208  000B1C  0E18               	movlw	24
 14209  000B1E  6E15               	movwf	___ftdiv@cntr,c
 14210  000B20                     i1l6509:
 14211  000B20  90D8               	bcf	status,0,c
 14212  000B22  3616               	rlcf	___ftdiv@f3,f,c
 14213  000B24  3617               	rlcf	___ftdiv@f3+1,f,c
 14214  000B26  3618               	rlcf	___ftdiv@f3+2,f,c
 14215  000B28  500F               	movf	___ftdiv@f2,w,c
 14216  000B2A  5C0C               	subwf	___ftdiv@f1,w,c
 14217  000B2C  5010               	movf	___ftdiv@f2+1,w,c
 14218  000B2E  580D               	subwfb	___ftdiv@f1+1,w,c
 14219  000B30  5011               	movf	___ftdiv@f2+2,w,c
 14220  000B32  580E               	subwfb	___ftdiv@f1+2,w,c
 14221  000B34  A0D8               	btfss	status,0,c
 14222  000B36  D007               	goto	i1l1597
 14223  000B38  500F               	movf	___ftdiv@f2,w,c
 14224  000B3A  5E0C               	subwf	___ftdiv@f1,f,c
 14225  000B3C  5010               	movf	___ftdiv@f2+1,w,c
 14226  000B3E  5A0D               	subwfb	___ftdiv@f1+1,f,c
 14227  000B40  5011               	movf	___ftdiv@f2+2,w,c
 14228  000B42  5A0E               	subwfb	___ftdiv@f1+2,f,c
 14229  000B44  8016               	bsf	___ftdiv@f3,0,c
 14230  000B46                     i1l1597:
 14231  000B46  90D8               	bcf	status,0,c
 14232  000B48  360C               	rlcf	___ftdiv@f1,f,c
 14233  000B4A  360D               	rlcf	___ftdiv@f1+1,f,c
 14234  000B4C  360E               	rlcf	___ftdiv@f1+2,f,c
 14235  000B4E  2E15               	decfsz	___ftdiv@cntr,f,c
 14236  000B50  D7E7               	goto	i1l6509
 14237  000B52  C016  F001         	movff	___ftdiv@f3,i1___ftpack@arg
 14238  000B56  C017  F002         	movff	___ftdiv@f3+1,i1___ftpack@arg+1
 14239  000B5A  C018  F003         	movff	___ftdiv@f3+2,i1___ftpack@arg+2
 14240  000B5E  C019  F004         	movff	___ftdiv@exp,i1___ftpack@exp
 14241  000B62  C01A  F005         	movff	___ftdiv@sign,i1___ftpack@sign
 14242  000B66  ECAC  F007         	call	i1___ftpack	;wreg free
 14243  000B6A  C001  F00C         	movff	?i1___ftpack,?___ftdiv
 14244  000B6E  C002  F00D         	movff	?i1___ftpack+1,?___ftdiv+1
 14245  000B72  C003  F00E         	movff	?i1___ftpack+2,?___ftdiv+2
 14246  000B76  0012               	return	
 14247  000B78                     __end_of___ftdiv:
 14248                           	opt stack 0
 14249                           pclatu	equ	0xFFB
 14250                           pclath	equ	0xFFA
 14251                           tblptru	equ	0xFF8
 14252                           tblptrh	equ	0xFF7
 14253                           tblptrl	equ	0xFF6
 14254                           tablat	equ	0xFF5
 14255                           prodh	equ	0xFF4
 14256                           prodl	equ	0xFF3
 14257                           intcon	equ	0xFF2
 14258                           intcon2	equ	0xFF1
 14259                           intcon3	equ	0xFF0
 14260                           postinc0	equ	0xFEE
 14261                           fsr0h	equ	0xFEA
 14262                           fsr0l	equ	0xFE9
 14263                           wreg	equ	0xFE8
 14264                           postdec1	equ	0xFE5
 14265                           fsr1h	equ	0xFE2
 14266                           fsr1l	equ	0xFE1
 14267                           bsr	equ	0xFE0
 14268                           indf2	equ	0xFDF
 14269                           postinc2	equ	0xFDE
 14270                           postdec2	equ	0xFDD
 14271                           plusw2	equ	0xFDB
 14272                           fsr2h	equ	0xFDA
 14273                           fsr2l	equ	0xFD9
 14274                           status	equ	0xFD8
 14275                           
 14276 ;; *************** function i1___ftpack *****************
 14277 ;; Defined at:
 14278 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\float.c"
 14279 ;; Parameters:    Size  Location     Type
 14280 ;;  arg             3    0[COMRAM] unsigned um
 14281 ;;  exp             1    3[COMRAM] unsigned char 
 14282 ;;  sign            1    4[COMRAM] unsigned char 
 14283 ;; Auto vars:     Size  Location     Type
 14284 ;;		None
 14285 ;; Return value:  Size  Location     Type
 14286 ;;                  3    0[COMRAM] float 
 14287 ;; Registers used:
 14288 ;;		wreg, status,2, status,0
 14289 ;; Tracked objects:
 14290 ;;		On entry : 0/0
 14291 ;;		On exit  : 0/0
 14292 ;;		Unchanged: 0/0
 14293 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 14294 ;;      Params:         5       0       0       0       0
 14295 ;;      Locals:         0       0       0       0       0
 14296 ;;      Temps:          3       0       0       0       0
 14297 ;;      Totals:         8       0       0       0       0
 14298 ;;Total ram usage:        8 bytes
 14299 ;; Hardware stack levels used:    1
 14300 ;; Hardware stack levels required when called:    6
 14301 ;; This function calls:
 14302 ;;		Nothing
 14303 ;; This function is called by:
 14304 ;;		___ftdiv
 14305 ;;		i1___ftmul
 14306 ;;		i1___lwtoft
 14307 ;; This function uses a non-reentrant model
 14308 ;;
 14309                           
 14310                           	psect	text94
 14311  000F58                     __ptext94:
 14312                           	opt stack 0
 14313  000F58                     i1___ftpack:
 14314                           	opt stack 15
 14315                           
 14316                           ;incstack = 0
 14317  000F58  5004               	movf	i1___ftpack@exp,w,c
 14318  000F5A  B4D8               	btfsc	status,2,c
 14319  000F5C  D005               	goto	i1l5435
 14320  000F5E  5001               	movf	i1___ftpack@arg,w,c
 14321  000F60  1002               	iorwf	i1___ftpack@arg+1,w,c
 14322  000F62  1003               	iorwf	i1___ftpack@arg+2,w,c
 14323  000F64  A4D8               	btfss	status,2,c
 14324  000F66  D00C               	goto	i1l5441
 14325  000F68                     i1l5435:
 14326  000F68  0E00               	movlw	0
 14327  000F6A  6E01               	movwf	?i1___ftpack,c
 14328  000F6C  0E00               	movlw	0
 14329  000F6E  6E02               	movwf	?i1___ftpack+1,c
 14330  000F70  0E00               	movlw	0
 14331  000F72  6E03               	movwf	?i1___ftpack+2,c
 14332  000F74  0012               	return	
 14333  000F76                     i1l5439:
 14334  000F76  2A04               	incf	i1___ftpack@exp,f,c
 14335  000F78  90D8               	bcf	status,0,c
 14336  000F7A  3203               	rrcf	i1___ftpack@arg+2,f,c
 14337  000F7C  3202               	rrcf	i1___ftpack@arg+1,f,c
 14338  000F7E  3201               	rrcf	i1___ftpack@arg,f,c
 14339  000F80                     i1l5441:
 14340  000F80  0E00               	movlw	0
 14341  000F82  1401               	andwf	i1___ftpack@arg,w,c
 14342  000F84  6E06               	movwf	??i1___ftpack& (0+255),c
 14343  000F86  0E00               	movlw	0
 14344  000F88  1402               	andwf	i1___ftpack@arg+1,w,c
 14345  000F8A  6E07               	movwf	(??i1___ftpack+1)& (0+255),c
 14346  000F8C  0EFE               	movlw	254
 14347  000F8E  1403               	andwf	i1___ftpack@arg+2,w,c
 14348  000F90  6E08               	movwf	(??i1___ftpack+2)& (0+255),c
 14349  000F92  5006               	movf	??i1___ftpack,w,c
 14350  000F94  1007               	iorwf	??i1___ftpack+1,w,c
 14351  000F96  1008               	iorwf	??i1___ftpack+2,w,c
 14352  000F98  B4D8               	btfsc	status,2,c
 14353  000F9A  D00C               	goto	i1l5447
 14354  000F9C  D7EC               	goto	i1l5439
 14355  000F9E                     i1l5443:
 14356  000F9E  2A04               	incf	i1___ftpack@exp,f,c
 14357  000FA0  0E01               	movlw	1
 14358  000FA2  2601               	addwf	i1___ftpack@arg,f,c
 14359  000FA4  0E00               	movlw	0
 14360  000FA6  2202               	addwfc	i1___ftpack@arg+1,f,c
 14361  000FA8  0E00               	movlw	0
 14362  000FAA  2203               	addwfc	i1___ftpack@arg+2,f,c
 14363  000FAC  90D8               	bcf	status,0,c
 14364  000FAE  3203               	rrcf	i1___ftpack@arg+2,f,c
 14365  000FB0  3202               	rrcf	i1___ftpack@arg+1,f,c
 14366  000FB2  3201               	rrcf	i1___ftpack@arg,f,c
 14367  000FB4                     i1l5447:
 14368  000FB4  0E00               	movlw	0
 14369  000FB6  1401               	andwf	i1___ftpack@arg,w,c
 14370  000FB8  6E06               	movwf	??i1___ftpack& (0+255),c
 14371  000FBA  0E00               	movlw	0
 14372  000FBC  1402               	andwf	i1___ftpack@arg+1,w,c
 14373  000FBE  6E07               	movwf	(??i1___ftpack+1)& (0+255),c
 14374  000FC0  0EFF               	movlw	255
 14375  000FC2  1403               	andwf	i1___ftpack@arg+2,w,c
 14376  000FC4  6E08               	movwf	(??i1___ftpack+2)& (0+255),c
 14377  000FC6  5006               	movf	??i1___ftpack,w,c
 14378  000FC8  1007               	iorwf	??i1___ftpack+1,w,c
 14379  000FCA  1008               	iorwf	??i1___ftpack+2,w,c
 14380  000FCC  B4D8               	btfsc	status,2,c
 14381  000FCE  D006               	goto	i1l5451
 14382  000FD0  D7E6               	goto	i1l5443
 14383  000FD2                     i1l5449:
 14384  000FD2  0604               	decf	i1___ftpack@exp,f,c
 14385  000FD4  90D8               	bcf	status,0,c
 14386  000FD6  3601               	rlcf	i1___ftpack@arg,f,c
 14387  000FD8  3602               	rlcf	i1___ftpack@arg+1,f,c
 14388  000FDA  3603               	rlcf	i1___ftpack@arg+2,f,c
 14389  000FDC                     i1l5451:
 14390  000FDC  BE02               	btfsc	i1___ftpack@arg+1,7,c
 14391  000FDE  D003               	goto	i1l1539
 14392  000FE0  0E02               	movlw	2
 14393  000FE2  6004               	cpfslt	i1___ftpack@exp,c
 14394  000FE4  D7F6               	goto	i1l5449
 14395  000FE6                     i1l1539:
 14396  000FE6  A004               	btfss	i1___ftpack@exp,0,c
 14397  000FE8  9E02               	bcf	i1___ftpack@arg+1,7,c
 14398  000FEA  90D8               	bcf	status,0,c
 14399  000FEC  3204               	rrcf	i1___ftpack@exp,f,c
 14400  000FEE  5004               	movf	i1___ftpack@exp,w,c
 14401  000FF0  1203               	iorwf	i1___ftpack@arg+2,f,c
 14402  000FF2  5005               	movf	i1___ftpack@sign,w,c
 14403  000FF4  A4D8               	btfss	status,2,c
 14404  000FF6  8E03               	bsf	i1___ftpack@arg+2,7,c
 14405  000FF8  C001  F001         	movff	i1___ftpack@arg,?i1___ftpack
 14406  000FFC  C002  F002         	movff	i1___ftpack@arg+1,?i1___ftpack+1
 14407  001000  C003  F003         	movff	i1___ftpack@arg+2,?i1___ftpack+2
 14408  001004  0012               	return	
 14409  001006                     __end_ofi1___ftpack:
 14410                           	opt stack 0
 14411                           pclatu	equ	0xFFB
 14412                           pclath	equ	0xFFA
 14413                           tblptru	equ	0xFF8
 14414                           tblptrh	equ	0xFF7
 14415                           tblptrl	equ	0xFF6
 14416                           tablat	equ	0xFF5
 14417                           prodh	equ	0xFF4
 14418                           prodl	equ	0xFF3
 14419                           intcon	equ	0xFF2
 14420                           intcon2	equ	0xFF1
 14421                           intcon3	equ	0xFF0
 14422                           postinc0	equ	0xFEE
 14423                           fsr0h	equ	0xFEA
 14424                           fsr0l	equ	0xFE9
 14425                           wreg	equ	0xFE8
 14426                           postdec1	equ	0xFE5
 14427                           fsr1h	equ	0xFE2
 14428                           fsr1l	equ	0xFE1
 14429                           bsr	equ	0xFE0
 14430                           indf2	equ	0xFDF
 14431                           postinc2	equ	0xFDE
 14432                           postdec2	equ	0xFDD
 14433                           plusw2	equ	0xFDB
 14434                           fsr2h	equ	0xFDA
 14435                           fsr2l	equ	0xFD9
 14436                           status	equ	0xFD8
 14437                           
 14438 ;; *************** function _high_isr *****************
 14439 ;; Defined at:
 14440 ;;		line 48 in file "INTERRUPTS.c"
 14441 ;; Parameters:    Size  Location     Type
 14442 ;;		None
 14443 ;; Auto vars:     Size  Location     Type
 14444 ;;  RFtemp          2   55[BANK0 ] unsigned int 
 14445 ;; Return value:  Size  Location     Type
 14446 ;;		None               void
 14447 ;; Registers used:
 14448 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 14449 ;; Tracked objects:
 14450 ;;		On entry : 0/0
 14451 ;;		On exit  : 0/0
 14452 ;;		Unchanged: 0/0
 14453 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 14454 ;;      Params:         0       0       0       0       0
 14455 ;;      Locals:         0       2       0       0       0
 14456 ;;      Temps:          0      14       0       0       0
 14457 ;;      Totals:         0      16       0       0       0
 14458 ;;Total ram usage:       16 bytes
 14459 ;; Hardware stack levels used:    1
 14460 ;; Hardware stack levels required when called:    5
 14461 ;; This function calls:
 14462 ;;		_RF_CheckCode
 14463 ;;		_TMR_Timer0Start
 14464 ;;		_TMR_Timer0Status
 14465 ;;		i2_RF_ResetData
 14466 ;;		i2_SYS_ActivityTimerReset
 14467 ;;		i2_TMR_ResetTimer0
 14468 ;;		i2_TMR_Timer0
 14469 ;; This function is called by:
 14470 ;;		Interrupt level 2
 14471 ;; This function uses a non-reentrant model
 14472 ;;
 14473                           
 14474                           	psect	intcode
 14475  000008                     __pintcode:
 14476                           	opt stack 0
 14477  000008                     _high_isr:
 14478                           	opt stack 13
 14479                           
 14480                           ;incstack = 0
 14481  000008  8266               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
 14482  00000A  CFFA F0A9          	movff	pclath,??_high_isr
 14483  00000E  CFFB F0AA          	movff	pclatu,??_high_isr+1
 14484  000012  EF12  F01D         	goto	int_func
