

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Aug 28 20:08:08 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F24J10
 12010                           postdec1	equ	0xFE5
 12011                           fsr1h	equ	0xFE2
 12012                           fsr1l	equ	0xFE1
 12013                           bsr	equ	0xFE0
 12014                           postinc2	equ	0xFDE
 12015                           postdec2	equ	0xFDD
 12016                           plusw2	equ	0xFDB
 12017                           fsr2h	equ	0xFDA
 12018                           fsr2l	equ	0xFD9
 12019                           status	equ	0xFD8
 12020                           
 12021 ;; *************** function _RF_ResetData *****************
 12022 ;; Defined at:
 12023 ;;		line 221 in file "RF.c"
 12024 ;; Parameters:    Size  Location     Type
 12025 ;;		None
 12026 ;; Auto vars:     Size  Location     Type
 12027 ;;		None
 12028 ;; Return value:  Size  Location     Type
 12029 ;;		None               void
 12030 ;; Registers used:
 12031 ;;		wreg, status,2
 12032 ;; Tracked objects:
 12033 ;;		On entry : 0/0
 12034 ;;		On exit  : 0/0
 12035 ;;		Unchanged: 0/0
 12036 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 12037 ;;      Params:         0       0       0       0       0
 12038 ;;      Locals:         0       0       0       0       0
 12039 ;;      Temps:          0       0       0       0       0
 12040 ;;      Totals:         0       0       0       0       0
 12041 ;;Total ram usage:        0 bytes
 12042 ;; Hardware stack levels used:    1
 12043 ;; Hardware stack levels required when called:    6
 12044 ;; This function calls:
 12045 ;;		Nothing
 12046 ;; This function is called by:
 12047 ;;		_FSH_Write_IR_RF
 12048 ;; This function uses a non-reentrant model
 12049 ;;
 12050                           
 12051                           	psect	text73
 12052  001CEC                     __ptext73:
 12053                           	opt stack 0
 12054  001CEC                     _RF_ResetData:
 12055                           	opt stack 15
 12056                           
 12057                           ;RF.c: 223: RF_DataPlace = 0;
 12058                           
 12059                           ;incstack = 0
 12060  001CEC  0E00               	movlw	0
 12061  001CEE  0100               	movlb	0	; () banked
 12062  001CF0  6FCB               	movwf	_RF_DataPlace& (0+255),b
 12063                           
 12064                           ;RF.c: 224: RFStarted = 0;
 12065  001CF2  0E00               	movlw	0
 12066  001CF4  0100               	movlb	0	; () banked
 12067  001CF6  6FC8               	movwf	_RFStarted& (0+255),b
 12068                           
 12069                           ; BSR set to: 0
 12070  001CF8  0012               	return		;funcret
 12071  001CFA                     __end_of_RF_ResetData:
 12072                           	opt stack 0
 12073                           pclatu	equ	0xFFB
 12074                           pclath	equ	0xFFA
 12075                           tblptru	equ	0xFF8
 12076                           tblptrh	equ	0xFF7
 12077                           tblptrl	equ	0xFF6
 12078                           tablat	equ	0xFF5
 12079                           prodh	equ	0xFF4
 12080                           prodl	equ	0xFF3
 12081                           intcon	equ	0xFF2
 12082                           intcon2	equ	0xFF1
 12083                           intcon3	equ	0xFF0
 12084                           postinc0	equ	0xFEE
 12085                           fsr0h	equ	0xFEA
 12086                           fsr0l	equ	0xFE9
 12087                           wreg	equ	0xFE8
 12088                           postdec1	equ	0xFE5
 12089                           fsr1h	equ	0xFE2
 12090                           fsr1l	equ	0xFE1
 12091                           bsr	equ	0xFE0
 12092                           postinc2	equ	0xFDE
 12093                           postdec2	equ	0xFDD
 12094                           plusw2	equ	0xFDB
 12095                           fsr2h	equ	0xFDA
 12096                           fsr2l	equ	0xFD9
 12097                           status	equ	0xFD8
 12098                           
 12099 ;; *************** function _MSC_BufferCopyIntConst *****************
 12100 ;; Defined at:
 12101 ;;		line 238 in file "MISC.c"
 12102 ;; Parameters:    Size  Location     Type
 12103 ;;  from            3    6[COMRAM] PTR const unsigned int 
 12104 ;;		 -> IR_SavedTiming(256), RF_SavedTiming(256), 
 12105 ;;  to              2    9[COMRAM] PTR unsigned int 
 12106 ;;		 -> IR_DataTiming(256), RF_DataTiming(256), 
 12107 ;;  count           2   11[COMRAM] unsigned int 
 12108 ;;  shift           2   13[COMRAM] unsigned int 
 12109 ;; Auto vars:     Size  Location     Type
 12110 ;;  i               2   15[COMRAM] unsigned int 
 12111 ;; Return value:  Size  Location     Type
 12112 ;;		None               void
 12113 ;; Registers used:
 12114 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 12115 ;; Tracked objects:
 12116 ;;		On entry : 0/0
 12117 ;;		On exit  : 0/0
 12118 ;;		Unchanged: 0/0
 12119 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 12120 ;;      Params:         9       0       0       0       0
 12121 ;;      Locals:         2       0       0       0       0
 12122 ;;      Temps:          0       0       0       0       0
 12123 ;;      Totals:        11       0       0       0       0
 12124 ;;Total ram usage:       11 bytes
 12125 ;; Hardware stack levels used:    1
 12126 ;; Hardware stack levels required when called:    7
 12127 ;; This function calls:
 12128 ;;		i1_MSC_CleanBufferInt
 12129 ;; This function is called by:
 12130 ;;		_FSH_Write_IR_RF
 12131 ;; This function uses a non-reentrant model
 12132 ;;
 12133                           
 12134                           	psect	text74
 12135  000D5A                     __ptext74:
 12136                           	opt stack 0
 12137  000D5A                     _MSC_BufferCopyIntConst:
 12138                           	opt stack 14
 12139                           
 12140                           ;MISC.c: 240: unsigned int i=0;
 12141                           
 12142                           ; BSR set to: 0
 12143                           ;incstack = 0
 12144  000D5A  0E00               	movlw	0
 12145  000D5C  6E11               	movwf	MSC_BufferCopyIntConst@i+1,c
 12146  000D5E  0E00               	movlw	0
 12147  000D60  6E10               	movwf	MSC_BufferCopyIntConst@i,c
 12148                           
 12149                           ;MISC.c: 241: MSC_CleanBufferInt(to,count);
 12150  000D62  C00A  F001         	movff	MSC_BufferCopyIntConst@to,i1MSC_CleanBufferInt@data
 12151  000D66  C00B  F002         	movff	MSC_BufferCopyIntConst@to+1,i1MSC_CleanBufferInt@data+1
 12152  000D6A  C00C  F003         	movff	MSC_BufferCopyIntConst@count,i1MSC_CleanBufferInt@count
 12153  000D6E  C00D  F004         	movff	MSC_BufferCopyIntConst@count+1,i1MSC_CleanBufferInt@count+1
 12154  000D72  EC54  F00A         	call	i1_MSC_CleanBufferInt	;wreg free
 12155                           
 12156                           ;MISC.c: 242: for(i = shift; i>0; i--)
 12157  000D76  C00E  F010         	movff	MSC_BufferCopyIntConst@shift,MSC_BufferCopyIntConst@i
 12158  000D7A  C00F  F011         	movff	MSC_BufferCopyIntConst@shift+1,MSC_BufferCopyIntConst@i+1
 12159  000D7E                     i1l5330:
 12160  000D7E  5010               	movf	MSC_BufferCopyIntConst@i,w,c
 12161  000D80  1011               	iorwf	MSC_BufferCopyIntConst@i+1,w,c
 12162  000D82  B4D8               	btfsc	status,2,c
 12163  000D84  D031               	goto	i1l5350
 12164  000D86  D001               	goto	i1l5334
 12165  000D88  D02F               	goto	i1l5350
 12166  000D8A                     i1l5334:
 12167                           
 12168                           ;MISC.c: 243: {
 12169                           ;MISC.c: 244: *to = ' ';
 12170  000D8A  C00A  FFD9         	movff	MSC_BufferCopyIntConst@to,fsr2l
 12171  000D8E  C00B  FFDA         	movff	MSC_BufferCopyIntConst@to+1,fsr2h
 12172  000D92  0E20               	movlw	32
 12173  000D94  6EDE               	movwf	postinc2,c
 12174  000D96  0E00               	movlw	0
 12175  000D98  6EDD               	movwf	postdec2,c
 12176                           
 12177                           ;MISC.c: 245: to++;
 12178  000D9A  0E02               	movlw	2
 12179  000D9C  260A               	addwf	MSC_BufferCopyIntConst@to,f,c
 12180  000D9E  0E00               	movlw	0
 12181  000DA0  220B               	addwfc	MSC_BufferCopyIntConst@to+1,f,c
 12182  000DA2  0610               	decf	MSC_BufferCopyIntConst@i,f,c
 12183  000DA4  A0D8               	btfss	status,0,c
 12184  000DA6  0611               	decf	MSC_BufferCopyIntConst@i+1,f,c
 12185  000DA8  D7EA               	goto	i1l5330
 12186                           
 12187                           ;MISC.c: 246: }
 12188                           ;MISC.c: 247: while(*from != 0 && count >0)
 12189  000DAA  D01E               	goto	i1l5350
 12190  000DAC                     i1l5342:
 12191                           
 12192                           ;MISC.c: 248: {
 12193                           ;MISC.c: 249: *to = *from;
 12194  000DAC  C007  FFF6         	movff	MSC_BufferCopyIntConst@from,tblptrl
 12195  000DB0  C008  FFF7         	movff	MSC_BufferCopyIntConst@from+1,tblptrh
 12196  000DB4  C009  FFF8         	movff	MSC_BufferCopyIntConst@from+2,tblptru
 12197  000DB8  C00A  FFD9         	movff	MSC_BufferCopyIntConst@to,fsr2l
 12198  000DBC  C00B  FFDA         	movff	MSC_BufferCopyIntConst@to+1,fsr2h
 12199  000DC0  0009               	tblrd		*+
 12200  000DC2  CFF5 FFDE          	movff	tablat,postinc2
 12201  000DC6  0008               	tblrd		*
 12202  000DC8  CFF5 FFDD          	movff	tablat,postdec2
 12203                           
 12204                           ;MISC.c: 250: from++;
 12205  000DCC  0E02               	movlw	2
 12206  000DCE  2607               	addwf	MSC_BufferCopyIntConst@from,f,c
 12207  000DD0  0E00               	movlw	0
 12208  000DD2  2208               	addwfc	MSC_BufferCopyIntConst@from+1,f,c
 12209  000DD4  0E00               	movlw	0
 12210  000DD6  2209               	addwfc	MSC_BufferCopyIntConst@from+2,f,c
 12211                           
 12212                           ;MISC.c: 251: to++;
 12213  000DD8  0E02               	movlw	2
 12214  000DDA  260A               	addwf	MSC_BufferCopyIntConst@to,f,c
 12215  000DDC  0E00               	movlw	0
 12216  000DDE  220B               	addwfc	MSC_BufferCopyIntConst@to+1,f,c
 12217                           
 12218                           ;MISC.c: 252: count--;
 12219  000DE0  060C               	decf	MSC_BufferCopyIntConst@count,f,c
 12220  000DE2  A0D8               	btfss	status,0,c
 12221  000DE4  060D               	decf	MSC_BufferCopyIntConst@count+1,f,c
 12222  000DE6  D000               	goto	i1l5350
 12223  000DE8                     i1l5350:
 12224  000DE8  C007  FFF6         	movff	MSC_BufferCopyIntConst@from,tblptrl
 12225  000DEC  C008  FFF7         	movff	MSC_BufferCopyIntConst@from+1,tblptrh
 12226  000DF0  C009  FFF8         	movff	MSC_BufferCopyIntConst@from+2,tblptru
 12227  000DF4  0009               	tblrd		*+
 12228  000DF6  50F5               	movf	tablat,w,c
 12229  000DF8  0009               	tblrd		*+
 12230  000DFA  10F5               	iorwf	tablat,w,c
 12231  000DFC  B4D8               	btfsc	status,2,c
 12232  000DFE  0012               	return	
 12233  000E00  500C               	movf	MSC_BufferCopyIntConst@count,w,c
 12234  000E02  100D               	iorwf	MSC_BufferCopyIntConst@count+1,w,c
 12235  000E04  B4D8               	btfsc	status,2,c
 12236  000E06  0012               	return	
 12237  000E08  D7D1               	goto	i1l5342
 12238  000E0A  0012               	return	
 12239  000E0C  0012               	return		;funcret
 12240  000E0E                     __end_of_MSC_BufferCopyIntConst:
 12241                           	opt stack 0
 12242                           pclatu	equ	0xFFB
 12243                           pclath	equ	0xFFA
 12244                           tblptru	equ	0xFF8
 12245                           tblptrh	equ	0xFF7
 12246                           tblptrl	equ	0xFF6
 12247                           tablat	equ	0xFF5
 12248                           prodh	equ	0xFF4
 12249                           prodl	equ	0xFF3
 12250                           intcon	equ	0xFF2
 12251                           intcon2	equ	0xFF1
 12252                           intcon3	equ	0xFF0
 12253                           postinc0	equ	0xFEE
 12254                           fsr0h	equ	0xFEA
 12255                           fsr0l	equ	0xFE9
 12256                           wreg	equ	0xFE8
 12257                           postdec1	equ	0xFE5
 12258                           fsr1h	equ	0xFE2
 12259                           fsr1l	equ	0xFE1
 12260                           bsr	equ	0xFE0
 12261                           postinc2	equ	0xFDE
 12262                           postdec2	equ	0xFDD
 12263                           plusw2	equ	0xFDB
 12264                           fsr2h	equ	0xFDA
 12265                           fsr2l	equ	0xFD9
 12266                           status	equ	0xFD8
 12267                           
 12268 ;; *************** function i1_MSC_CleanBufferInt *****************
 12269 ;; Defined at:
 12270 ;;		line 166 in file "MISC.c"
 12271 ;; Parameters:    Size  Location     Type
