

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Sun Sep 06 08:23:05 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F24J10
 12912  000DB8  6EDE               	movwf	postinc2,c
 12913  000DBA  6ADD               	clrf	postdec2,c
 12914                           
 12915                           ;MISC.c: 157: to++;
 12916  000DBC  0E02               	movlw	2
 12917  000DBE  260A               	addwf	MSC_BufferCopyIntConst@to,f,c
 12918  000DC0  0E00               	movlw	0
 12919  000DC2  220B               	addwfc	MSC_BufferCopyIntConst@to+1,f,c
 12920  000DC4  0610               	decf	MSC_BufferCopyIntConst@i,f,c
 12921  000DC6  A0D8               	btfss	status,0,c
 12922  000DC8  0611               	decf	MSC_BufferCopyIntConst@i+1,f,c
 12923  000DCA  D7EE               	goto	i1l4533
 12924  000DCC                     i1l4545:
 12925                           
 12926                           ;MISC.c: 160: {
 12927                           ;MISC.c: 161: *to = *from;
 12928  000DCC  C007  FFF6         	movff	MSC_BufferCopyIntConst@from,tblptrl
 12929  000DD0  C008  FFF7         	movff	MSC_BufferCopyIntConst@from+1,tblptrh
 12930  000DD4  C009  FFF8         	movff	MSC_BufferCopyIntConst@from+2,tblptru
 12931  000DD8  C00A  FFD9         	movff	MSC_BufferCopyIntConst@to,fsr2l
 12932  000DDC  C00B  FFDA         	movff	MSC_BufferCopyIntConst@to+1,fsr2h
 12933  000DE0  0009               	tblrd		*+
 12934  000DE2  CFF5 FFDE          	movff	tablat,postinc2
 12935  000DE6  0008               	tblrd		*
 12936  000DE8  CFF5 FFDD          	movff	tablat,postdec2
 12937                           
 12938                           ;MISC.c: 162: from++;
 12939  000DEC  0E02               	movlw	2
 12940  000DEE  2607               	addwf	MSC_BufferCopyIntConst@from,f,c
 12941  000DF0  0E00               	movlw	0
 12942  000DF2  2208               	addwfc	MSC_BufferCopyIntConst@from+1,f,c
 12943  000DF4  2209               	addwfc	MSC_BufferCopyIntConst@from+2,f,c
 12944                           
 12945                           ;MISC.c: 163: to++;
 12946  000DF6  0E02               	movlw	2
 12947  000DF8  260A               	addwf	MSC_BufferCopyIntConst@to,f,c
 12948  000DFA  0E00               	movlw	0
 12949  000DFC  220B               	addwfc	MSC_BufferCopyIntConst@to+1,f,c
 12950                           
 12951                           ;MISC.c: 164: count--;
 12952  000DFE  060C               	decf	MSC_BufferCopyIntConst@count,f,c
 12953  000E00  A0D8               	btfss	status,0,c
 12954  000E02  060D               	decf	MSC_BufferCopyIntConst@count+1,f,c
 12955  000E04                     i1l4553:
 12956  000E04  C007  FFF6         	movff	MSC_BufferCopyIntConst@from,tblptrl
 12957  000E08  C008  FFF7         	movff	MSC_BufferCopyIntConst@from+1,tblptrh
 12958  000E0C  C009  FFF8         	movff	MSC_BufferCopyIntConst@from+2,tblptru
 12959  000E10  0009               	tblrd		*+
 12960  000E12  50F5               	movf	tablat,w,c
 12961  000E14  0009               	tblrd		*+
 12962  000E16  10F5               	iorwf	tablat,w,c
 12963  000E18  B4D8               	btfsc	status,2,c
 12964  000E1A  0012               	return	
 12965  000E1C  500C               	movf	MSC_BufferCopyIntConst@count,w,c
 12966  000E1E  100D               	iorwf	MSC_BufferCopyIntConst@count+1,w,c
 12967  000E20  E1D5               	bnz	i1l4545
 12968  000E22  0012               	return		;funcret
 12969  000E24                     __end_of_MSC_BufferCopyIntConst:
 12970                           	opt stack 0
 12971                           tblptru	equ	0xFF8
 12972                           tblptrh	equ	0xFF7
 12973                           tblptrl	equ	0xFF6
 12974                           tablat	equ	0xFF5
 12975                           prodh	equ	0xFF4
 12976                           prodl	equ	0xFF3
 12977                           intcon	equ	0xFF2
 12978                           intcon2	equ	0xFF1
 12979                           intcon3	equ	0xFF0
 12980                           postinc0	equ	0xFEE
 12981                           wreg	equ	0xFE8
 12982                           postdec1	equ	0xFE5
 12983                           fsr1l	equ	0xFE1
 12984                           bsr	equ	0xFE0
 12985                           postinc2	equ	0xFDE
 12986                           postdec2	equ	0xFDD
 12987                           plusw2	equ	0xFDB
 12988                           fsr2h	equ	0xFDA
 12989                           fsr2l	equ	0xFD9
 12990                           status	equ	0xFD8
 12991                           
 12992 ;; *************** function i1_MSC_CleanBufferInt *****************
 12993 ;; Defined at:
 12994 ;;		line 90 in file "MISC.c"
 12995 ;; Parameters:    Size  Location     Type
 12996 ;;  data            2    0[COMRAM] PTR unsigned int 
 12997 ;;		 -> IR_DataHolder1(192), IR_DataTiming(192), RF_DataTiming(128), 
 12998 ;;  count           2    2[COMRAM] unsigned int 
 12999 ;; Auto vars:     Size  Location     Type
 13000 ;;  MSC_CleanBuf    2    4[COMRAM] unsigned int 
 13001 ;; Return value:  Size  Location     Type
 13002 ;;		None               void
 13003 ;; Registers used:
 13004 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 13005 ;; Tracked objects:
 13006 ;;		On entry : 0/0
 13007 ;;		On exit  : 0/0
 13008 ;;		Unchanged: 0/0
 13009 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 13010 ;;      Params:         4       0       0       0       0
 13011 ;;      Locals:         2       0       0       0       0
 13012 ;;      Temps:          0       0       0       0       0
 13013 ;;      Totals:         6       0       0       0       0
 13014 ;;Total ram usage:        6 bytes
 13015 ;; Hardware stack levels used:    1
 13016 ;; Hardware stack levels required when called:    6
 13017 ;; This function calls:
 13018 ;;		Nothing
 13019 ;; This function is called by:
 13020 ;;		_MSC_BufferCopyIntConst
 13021 ;; This function uses a non-reentrant model
 13022 ;;
 13023                           
 13024                           	psect	text81
 13025  0015CC                     __ptext81:
 13026                           	opt stack 0
 13027  0015CC                     i1_MSC_CleanBufferInt:
 13028                           	opt stack 14
 13029                           
 13030                           ;MISC.c: 92: unsigned int i=0;
 13031                           
 13032                           ;incstack = 0
 13033  0015CC  6A05               	clrf	i1MSC_CleanBufferInt@i,c
 13034  0015CE  6A06               	clrf	i1MSC_CleanBufferInt@i+1,c
 13035                           
 13036                           ;MISC.c: 93: for(i=0; i<count;i++)
 13037  0015D0  6A05               	clrf	i1MSC_CleanBufferInt@i,c
 13038  0015D2  6A06               	clrf	i1MSC_CleanBufferInt@i+1,c
 13039  0015D4  D00D               	goto	i1l4359
 13040  0015D6                     i1l4355:
 13041                           
 13042                           ;MISC.c: 94: {
 13043                           ;MISC.c: 95: data[i]= 0;
 13044  0015D6  90D8               	bcf	status,0,c
 13045  0015D8  3405               	rlcf	i1MSC_CleanBufferInt@i,w,c
 13046  0015DA  6ED9               	movwf	fsr2l,c
 13047  0015DC  3406               	rlcf	i1MSC_CleanBufferInt@i+1,w,c
 13048  0015DE  6EDA               	movwf	fsr2h,c
 13049  0015E0  5001               	movf	i1MSC_CleanBufferInt@data,w,c
 13050  0015E2  26D9               	addwf	fsr2l,f,c
 13051  0015E4  5002               	movf	i1MSC_CleanBufferInt@data+1,w,c
 13052  0015E6  22DA               	addwfc	fsr2h,f,c
 13053  0015E8  6ADE               	clrf	postinc2,c
 13054  0015EA  6ADD               	clrf	postdec2,c
 13055  0015EC  4A05               	infsnz	i1MSC_CleanBufferInt@i,f,c
 13056  0015EE  2A06               	incf	i1MSC_CleanBufferInt@i+1,f,c
 13057  0015F0                     i1l4359:
 13058  0015F0  5003               	movf	i1MSC_CleanBufferInt@count,w,c
 13059  0015F2  5C05               	subwf	i1MSC_CleanBufferInt@i,w,c
 13060  0015F4  5004               	movf	i1MSC_CleanBufferInt@count+1,w,c
 13061  0015F6  5806               	subwfb	i1MSC_CleanBufferInt@i+1,w,c
 13062  0015F8  E3EE               	bnc	i1l4355
 13063  0015FA  0012               	return		;funcret
 13064  0015FC                     __end_ofi1_MSC_CleanBufferInt:
 13065                           	opt stack 0
 13066                           tblptru	equ	0xFF8
 13067                           tblptrh	equ	0xFF7
 13068                           tblptrl	equ	0xFF6
 13069                           tablat	equ	0xFF5
 13070                           prodh	equ	0xFF4
 13071                           prodl	equ	0xFF3
 13072                           intcon	equ	0xFF2
 13073                           intcon2	equ	0xFF1
 13074                           intcon3	equ	0xFF0
 13075                           postinc0	equ	0xFEE
 13076                           wreg	equ	0xFE8
 13077                           postdec1	equ	0xFE5
 13078                           fsr1l	equ	0xFE1
 13079                           bsr	equ	0xFE0
 13080                           postinc2	equ	0xFDE
 13081                           postdec2	equ	0xFDD
 13082                           plusw2	equ	0xFDB
 13083                           fsr2h	equ	0xFDA
 13084                           fsr2l	equ	0xFD9
 13085                           status	equ	0xFD8
 13086                           
 13087 ;; *************** function _IR_ResetData *****************
 13088 ;; Defined at:
 13089 ;;		line 109 in file "IR.c"
 13090 ;; Parameters:    Size  Location     Type
 13091 ;;		None
 13092 ;; Auto vars:     Size  Location     Type
 13093 ;;		None
 13094 ;; Return value:  Size  Location     Type
 13095 ;;		None               void
 13096 ;; Registers used:
 13097 ;;		wreg, status,2, cstack
 13098 ;; Tracked objects:
 13099 ;;		On entry : 0/1
 13100 ;;		On exit  : 0/0
 13101 ;;		Unchanged: 0/0
 13102 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 13103 ;;      Params:         0       0       0       0       0
 13104 ;;      Locals:         0       0       0       0       0
 13105 ;;      Temps:          0       0       0       0       0
 13106 ;;      Totals:         0       0       0       0       0
 13107 ;;Total ram usage:        0 bytes
 13108 ;; Hardware stack levels used:    1
 13109 ;; Hardware stack levels required when called:    8
 13110 ;; This function calls:
 13111 ;;		i1_RF_Enable
 13112 ;; This function is called by:
 13113 ;;		_low_isr
 13114 ;;		_FSH_Write_IR_RF
 13115 ;; This function uses a non-reentrant model
 13116 ;;
 13117                           
 13118                           	psect	text82
 13119  001BA0                     __ptext82:
 13120                           	opt stack 0
 13121  001BA0                     _IR_ResetData:
 13122                           	opt stack 15
 13123                           
 13124                           ;IR.c: 111: IR_DataPlace = 0;
 13125                           
 13126                           ;incstack = 0
 13127  001BA0  6A6B               	clrf	_IR_DataPlace,c
 13128                           
 13129                           ;IR.c: 112: IRStarted = 0;
 13130  001BA2  6A69               	clrf	_IRStarted,c
 13131                           
 13132                           ;IR.c: 113: RF_Enable();
 13133  001BA4  EFFD  F00C         	goto	i1_RF_Enable	;wreg free
 13134  001BA8                     __end_of_IR_ResetData:
 13135                           	opt stack 0
 13136                           tblptru	equ	0xFF8
 13137                           tblptrh	equ	0xFF7
 13138                           tblptrl	equ	0xFF6
 13139                           tablat	equ	0xFF5
 13140                           prodh	equ	0xFF4
 13141                           prodl	equ	0xFF3
 13142                           intcon	equ	0xFF2
 13143                           intcon2	equ	0xFF1
 13144                           intcon3	equ	0xFF0
 13145                           postinc0	equ	0xFEE
 13146                           wreg	equ	0xFE8
 13147                           postdec1	equ	0xFE5
 13148                           fsr1l	equ	0xFE1
 13149                           bsr	equ	0xFE0
 13150                           postinc2	equ	0xFDE
 13151                           postdec2	equ	0xFDD
 13152                           plusw2	equ	0xFDB
 13153                           fsr2h	equ	0xFDA
 13154                           fsr2l	equ	0xFD9
 13155                           status	equ	0xFD8
 13156                           
 13157 ;; *************** function i1_RF_Enable *****************
 13158 ;; Defined at:
 13159 ;;		line 101 in file "RF.c"
 13160 ;; Parameters:    Size  Location     Type
 13161 ;;		None
 13162 ;; Auto vars:     Size  Location     Type
 13163 ;;		None
 13164 ;; Return value:  Size  Location     Type
 13165 ;;		None               void
 13166 ;; Registers used:
 13167 ;;		wreg, status,2, cstack
 13168 ;; Tracked objects:
 13169 ;;		On entry : 0/1
 13170 ;;		On exit  : 0/0
 13171 ;;		Unchanged: 0/0
 13172 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 13173 ;;      Params:         0       0       0       0       0
 13174 ;;      Locals:         0       0       0       0       0
 13175 ;;      Temps:          0       0       0       0       0
 13176 ;;      Totals:         0       0       0       0       0
 13177 ;;Total ram usage:        0 bytes
 13178 ;; Hardware stack levels used:    1
 13179 ;; Hardware stack levels required when called:    7
 13180 ;; This function calls:
 13181 ;;		i1_RF_DataInt
 13182 ;;		i1_TMR_Timer0Int
 13183 ;; This function is called by:
 13184 ;;		_IR_ResetData
 13185 ;; This function uses a non-reentrant model
 13186 ;;
 13187                           
 13188                           	psect	text83
 13189  0019FA                     __ptext83:
 13190                           	opt stack 0
 13191  0019FA                     i1_RF_Enable:
 13192                           	opt stack 15
 13193                           
 13194                           ;RF.c: 103: INTCON3bits.INT1IF = 0;
 13195                           
 13196                           ;incstack = 0
 13197  0019FA  90F0               	bcf	intcon3,0,c	;volatile
 13198                           
 13199                           ;RF.c: 104: INTCON3bits.INT2IF = 0;
 13200  0019FC  92F0               	bcf	intcon3,1,c	;volatile
 13201                           
 13202                           ;RF.c: 105: INTCONbits.TMR0IF = 0;
 13203  0019FE  94F2               	bcf	intcon,2,c	;volatile
 13204                           
 13205                           ;RF.c: 106: RF_DataInt(1);
 13206  001A00  0E01               	movlw	1
 13207  001A02  EC06  F00D         	call	i1_RF_DataInt
 13208                           
 13209                           ;RF.c: 107: TMR_Timer0Int(1);
 13210  001A06  0E01               	movlw	1
 13211  001A08  EFB5  F00D         	goto	i1_TMR_Timer0Int
