

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Tue Sep 01 13:53:55 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F24J10
  9983  0019D8                     __end_of_RF_Disable:
  9984                           	opt stack 0
  9985                           tblptru	equ	0xFF8
  9986                           tblptrh	equ	0xFF7
  9987                           tblptrl	equ	0xFF6
  9988                           tablat	equ	0xFF5
  9989                           prodh	equ	0xFF4
  9990                           prodl	equ	0xFF3
  9991                           intcon	equ	0xFF2
  9992                           intcon2	equ	0xFF1
  9993                           intcon3	equ	0xFF0
  9994                           postinc0	equ	0xFEE
  9995                           wreg	equ	0xFE8
  9996                           postdec1	equ	0xFE5
  9997                           fsr1l	equ	0xFE1
  9998                           bsr	equ	0xFE0
  9999                           postinc2	equ	0xFDE
 10000                           postdec2	equ	0xFDD
 10001                           fsr2h	equ	0xFDA
 10002                           fsr2l	equ	0xFD9
 10003                           status	equ	0xFD8
 10004                           
 10005 ;; *************** function i1_TMR_Timer0 *****************
 10006 ;; Defined at:
 10007 ;;		line 211 in file "TIMERS.c"
 10008 ;; Parameters:    Size  Location     Type
 10009 ;;  state           1    wreg     unsigned char 
 10010 ;; Auto vars:     Size  Location     Type
 10011 ;;  state           1    0[COMRAM] unsigned char 
 10012 ;; Return value:  Size  Location     Type
 10013 ;;		None               void
 10014 ;; Registers used:
 10015 ;;		wreg, status,2
 10016 ;; Tracked objects:
 10017 ;;		On entry : 0/0
 10018 ;;		On exit  : 0/0
 10019 ;;		Unchanged: 0/0
 10020 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 10021 ;;      Params:         0       0       0       0       0
 10022 ;;      Locals:         1       0       0       0       0
 10023 ;;      Temps:          0       0       0       0       0
 10024 ;;      Totals:         1       0       0       0       0
 10025 ;;Total ram usage:        1 bytes
 10026 ;; Hardware stack levels used:    1
 10027 ;; Hardware stack levels required when called:    6
 10028 ;; This function calls:
 10029 ;;		Nothing
 10030 ;; This function is called by:
 10031 ;;		_RF_Disable
 10032 ;; This function uses a non-reentrant model
 10033 ;;
 10034                           
 10035                           	psect	text71
 10036  001B28                     __ptext71:
 10037                           	opt stack 0
 10038  001B28                     i1_TMR_Timer0:
 10039                           	opt stack 16
 10040                           
 10041                           ;incstack = 0
 10042                           ;i1TMR_Timer0@state stored from wreg
 10043  001B28  6E01               	movwf	i1TMR_Timer0@state,c
 10044                           
 10045                           ;TIMERS.c: 213: if(state)
 10046  001B2A  5001               	movf	i1TMR_Timer0@state,w,c
 10047  001B2C  E002               	bz	i1l838
 10048                           
 10049                           ;TIMERS.c: 214: {
 10050                           ;TIMERS.c: 216: T0CONbits.TMR0ON = 1;
 10051  001B2E  8ED5               	bsf	4053,7,c	;volatile
 10052                           
 10053                           ;TIMERS.c: 217: }
 10054  001B30  0012               	return	
 10055  001B32                     i1l838:
 10056                           
 10057                           ;TIMERS.c: 218: else
 10058                           ;TIMERS.c: 219: {
 10059                           ;TIMERS.c: 221: T0CONbits.TMR0ON = 0;
 10060  001B32  9ED5               	bcf	4053,7,c	;volatile
 10061  001B34  0012               	return		;funcret
 10062  001B36                     __end_ofi1_TMR_Timer0:
 10063                           	opt stack 0
 10064                           tblptru	equ	0xFF8
 10065                           tblptrh	equ	0xFF7
 10066                           tblptrl	equ	0xFF6
 10067                           tablat	equ	0xFF5
 10068                           prodh	equ	0xFF4
 10069                           prodl	equ	0xFF3
 10070                           intcon	equ	0xFF2
 10071                           intcon2	equ	0xFF1
 10072                           intcon3	equ	0xFF0
 10073                           postinc0	equ	0xFEE
 10074                           wreg	equ	0xFE8
 10075                           postdec1	equ	0xFE5
 10076                           fsr1l	equ	0xFE1
 10077                           bsr	equ	0xFE0
 10078                           postinc2	equ	0xFDE
 10079                           postdec2	equ	0xFDD
 10080                           fsr2h	equ	0xFDA
 10081                           fsr2l	equ	0xFD9
 10082                           status	equ	0xFD8
 10083                           
 10084 ;; *************** function _IR_CheckCode *****************
 10085 ;; Defined at:
 10086 ;;		line 210 in file "IR.c"
 10087 ;; Parameters:    Size  Location     Type
 10088 ;;		None
 10089 ;; Auto vars:     Size  Location     Type
 10090 ;;  Low             3   71[COMRAM] unsigned char 
 10091 ;;  High            3   68[COMRAM] unsigned char 
 10092 ;;  data            2   66[COMRAM] unsigned int 
 10093 ;;  i               1   74[COMRAM] unsigned char 
 10094 ;; Return value:  Size  Location     Type
 10095 ;;                  1    wreg      unsigned char 
 10096 ;; Registers used:
 10097 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 10098 ;; Tracked objects:
 10099 ;;		On entry : 0/1
 10100 ;;		On exit  : 0/0
 10101 ;;		Unchanged: 0/0
 10102 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 10103 ;;      Params:         0       0       0       0       0
 10104 ;;      Locals:         9       0       0       0       0
 10105 ;;      Temps:          6       0       0       0       0
 10106 ;;      Totals:        15       0       0       0       0
 10107 ;;Total ram usage:       15 bytes
 10108 ;; Hardware stack levels used:    1
 10109 ;; Hardware stack levels required when called:   10
 10110 ;; This function calls:
 10111 ;;		_FSH_Write_IR_RF
 10112 ;;		i1_IR_LoadCode
 10113 ;;		i1___ftge
 10114 ;;		i1___ftmul
 10115 ;;		i1___lwtoft
 10116 ;; This function is called by:
 10117 ;;		_low_isr
 10118 ;; This function uses a non-reentrant model
 10119 ;;
 10120                           
 10121                           	psect	text72
 10122  002802                     __ptext72:
 10123                           	opt stack 0
 10124  002802                     _IR_CheckCode:
 10125                           	opt stack 13
 10126                           
 10127                           ;IR.c: 214: double High = 0.0;
 10128                           
 10129                           ;incstack = 0
 10130  002802  6A45               	clrf	IR_CheckCode@High,c
 10131  002804  6A46               	clrf	IR_CheckCode@High+1,c
 10132  002806  6A47               	clrf	IR_CheckCode@High+2,c
 10133                           
 10134                           ;IR.c: 215: unsigned int data;
 10135                           ;IR.c: 217: if(System_State == 8)
 10136  002808  0E08               	movlw	8
 10137  00280A  0101               	movlb	1	; () banked
 10138  00280C  19AE               	xorwf	_System_State& (0+255),w,b	;volatile
 10139  00280E  E001 D309          	bnz	i1l6294
 10140                           
 10141                           ; BSR set to: 1
 10142                           ;IR.c: 218: {
 10143                           ;IR.c: 219: for(i=0; i<IR_CodeSize;i++)
 10144  002812  6A4B               	clrf	IR_CheckCode@i,c
 10145  002814  D189               	goto	i1l6256
 10146  002816                     i1l6222:
 10147                           
 10148                           ;IR.c: 220: {
 10149                           ;IR.c: 221: data = IR_SavedTiming0[i];
 10150  002816  504B               	movf	IR_CheckCode@i,w,c
 10151  002818  0D02               	mullw	2
 10152  00281A  0E00               	movlw	0
 10153  00281C  24F3               	addwf	prodl,w,c
 10154  00281E  6EF6               	movwf	tblptrl,c
 10155  002820  0E24               	movlw	36
 10156  002822  20F4               	addwfc	prodh,w,c
 10157  002824  6EF7               	movwf	tblptrh,c
 10158  002826  6AF8               	clrf	tblptru,c
 10159  002828  0E00               	movlw	0
 10160  00282A  22F8               	addwfc	tblptru,f,c
 10161  00282C  0009               	tblrd		*+
 10162  00282E  CFF5 F043          	movff	tablat,IR_CheckCode@data
 10163  002832  000A               	tblrd		*-
 10164  002834  CFF5 F044          	movff	tablat,IR_CheckCode@data+1
 10165  002838  C043  F009         	movff	IR_CheckCode@data,i1___lwtoft@c
 10166  00283C  C044  F00A         	movff	IR_CheckCode@data+1,i1___lwtoft@c+1
 10167  002840  ECB4  F00B         	call	i1___lwtoft	;wreg free
 10168                           
 10169                           ;IR.c: 223: if(IR_SavedTiming0[i] > 4000)
 10170  002844  504B               	movf	IR_CheckCode@i,w,c
 10171  002846  0D02               	mullw	2
 10172  002848  0E00               	movlw	0
 10173  00284A  24F3               	addwf	prodl,w,c
 10174  00284C  6EF6               	movwf	tblptrl,c
 10175  00284E  0E24               	movlw	36
 10176  002850  20F4               	addwfc	prodh,w,c
 10177  002852  6EF7               	movwf	tblptrh,c
 10178  002854  6AF8               	clrf	tblptru,c
 10179  002856  0E00               	movlw	0
 10180  002858  22F8               	addwfc	tblptru,f,c
 10181  00285A  0009               	tblrd		*+
 10182  00285C  0EA1               	movlw	161
 10183  00285E  5EF5               	subwf	tablat,f,c
 10184  002860  0009               	tblrd		*+
 10185  002862  0E0F               	movlw	15
 10186  002864  5AF5               	subwfb	tablat,f,c
 10187  002866  E348               	bnc	i1l6230
 10188                           
 10189                           ;IR.c: 224: {
 10190                           ;IR.c: 225: Low = (double)IR_SavedTiming0[i] * (1.0 - 0.3);
 10191  002868  504B               	movf	IR_CheckCode@i,w,c
 10192  00286A  0D02               	mullw	2
 10193  00286C  0E00               	movlw	0
 10194  00286E  24F3               	addwf	prodl,w,c
 10195  002870  6EF6               	movwf	tblptrl,c
 10196  002872  0E24               	movlw	36
 10197  002874  20F4               	addwfc	prodh,w,c
 10198  002876  6EF7               	movwf	tblptrh,c
 10199  002878  6AF8               	clrf	tblptru,c
 10200  00287A  0E00               	movlw	0
 10201  00287C  22F8               	addwfc	tblptru,f,c
 10202  00287E  0009               	tblrd		*+
 10203  002880  CFF5 F009          	movff	tablat,i1___lwtoft@c
 10204  002884  000A               	tblrd		*-
 10205  002886  CFF5 F00A          	movff	tablat,i1___lwtoft@c+1
 10206  00288A  ECB4  F00B         	call	i1___lwtoft	;wreg free
 10207  00288E  C009  F01B         	movff	?i1___lwtoft,i1___ftmul@f1
 10208  002892  C00A  F01C         	movff	?i1___lwtoft+1,i1___ftmul@f1+1
 10209  002896  C00B  F01D         	movff	?i1___lwtoft+2,i1___ftmul@f1+2
 10210  00289A  0E33               	movlw	51
 10211  00289C  6E1E               	movwf	i1___ftmul@f2,c
